Id,Type,Fixed Size,Parameterised,Connected,Conservative,Deadlock,Extended Free Choice,Live,Loop Free,Marked Graph,Nested Units,Ordinary,Quasi live,Reversible,Safe,Simple Free Choice,Sink Place,Sink Transition,Source Place,Source Transition,State Machine,Strongly Connected,Sub-conservative,Origin,Submitter,Year
DrinkVendingMachine,COLORED + PT,P=6 T=7 A=28,Yes,True,True,Unknown,False,Unknown,True,False,False,False,Unknown,True,True,False,False,False,False,False,False,True,True,Academic,Lom Messan Hillah,2013
Dekker,PT,Unknown,Yes,True,True,Unknown,False,Unknown,False,False,False,True,Unknown,True,True,False,False,False,False,False,False,True,True,Academic,Cesar Rodriguez,2013
Planning,PT,P=126 T=128 A=652,None,False,False,Unknown,False,Unknown,False,False,False,True,True,Unknown,False,False,True,False,False,False,False,False,False,Industrial,Niels Lohmann,2012
AirplaneLD,COLORED + PT,P=20 T=15 A=56,Yes,True,False,Unknown,False,False,False,False,False,True,Unknown,Unknown,Unknown,False,True,False,True,False,False,False,True,Industrial,F. Kordon,2016
Angiogenesis,PT,P=39 T=64 A=185,Yes,True,False,Unknown,False,False,True,False,False,True,False,False,Unknown,False,True,False,False,False,False,False,False,Academic,Christian Rohr,2014
ARMCacheCoherence,PT,P=87 T=33676 A=246935,None,True,False,Unknown,False,Unknown,False,False,True,True,True,Unknown,True,False,False,False,True,False,False,False,False,Unknown,Abderahman Kriouile and Wendelin Serwe,2014
AutoFlight,PT,Unknown,Yes,True,False,Unknown,False,Unknown,Unknown,False,True,True,Unknown,Unknown,True,False,False,False,True,False,False,False,False,Industrial,Fatma Jebali and Eric Jenn,2016
BART,COLORED + PT,P=4 T=7 A=26,Yes,False,False,Unknown,False,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,True,Academic,Fabrice Kordon,2017
BridgeAndVehicles,COLORED + PT,P=15 T=11 A=57,Yes,True,True,Unknown,False,Unknown,False,False,False,False,Unknown,False,False,False,True,False,True,False,False,False,True,Academic,Fabrice Kordon,2015
CircadianClock,PT,P=14 T=16 A=58,Yes,True,True,Unknown,False,True,False,False,False,True,True,Unknown,Unknown,False,False,False,False,False,False,True,True,Academic,Christian Rohr,2014
CircularTrains,PT,Unknown,Yes,True,True,Unknown,True,True,True,True,False,True,True,True,False,True,False,False,False,False,False,True,True,Academic,Fabrice Kordon,2014
CSRepetitions,COLORED + PT,Unknown,Yes,True,False,Unknown,False,Unknown,False,False,False,True,Unknown,Unknown,False,False,False,True,False,False,False,False,True,Academic,Alban Linard,2012
ClientsAndServers,PT,P=25 T=18 A=54,Yes,True,False,Unknown,False,Unknown,True,False,False,True,True,Unknown,False,False,False,False,False,False,False,True,False,Academic,Claude Girault,2017
CloudDeployment,PT,Unknown,Yes,True,False,Unknown,False,Unknown,Unknown,False,True,True,Unknown,Unknown,True,False,Unknown,True,True,False,False,False,False,Company{Orange Labs},"Gwen Sala\""{u}n and Xavier Etchevers",2016
CloudReconfiguration,PT,Unknown,Yes,True,False,Unknown,False,Unknown,True,False,True,True,Unknown,Unknown,True,False,False,True,True,False,False,False,False,Academic,"Rim Abid, Gwen Sala\""un, and No\""el de Palma",2017
DatabaseWithMutex,COLORED + PT,P=11 T=8 A=22,Yes,True,False,Unknown,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,True,False,Academic,Beno\^it Barbot,2014
DES,PT,Unknown,Yes,True,False,Unknown,False,Unknown,Unknown,False,True,True,Unknown,Unknown,True,False,Unknown,Unknown,True,False,False,False,False,Company{NIST (USA)},Wendelin Serwe and Hubert Garavel,2016
Diffusion2D,PT,Unknown,Yes,True,True,Unknown,True,True,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,Academic,Monika Heiner,2014
DLCshifumi,PT,Unknown,Yes,True,False,Unknown,False,Unknown,Unknown,False,True,True,Unknown,Unknown,True,False,False,False,True,False,False,False,False,Academic,Hugues Evrard and Fr\'ed\'eric Lang,2016
DLCround,PT,Unknown,Yes,True,False,Unknown,False,Unknown,Unknown,False,True,True,Unknown,Unknown,True,False,False,False,True,False,False,False,False,Academic,Hugues Evrard,2017
DNAwalker,PT,Unknown,Yes,True,False,Unknown,False,Unknown,False,False,False,False,Unknown,False,False,False,False,Unknown,Unknown,False,False,False,True,Academic,B. Barbot and M. Kwiatkowska,2016
DotAndBoxes,COLORED,P=8 T=8 A=44,Yes,True,True,Unknown,False,Unknown,False,False,False,True,Unknown,False,True,False,Unknown,False,False,False,False,Unknown,True,Academic,Emmanuel Paviot-Adet,2013
PhilosophersDyn,COLORED + PT,P=8 T=7 A=33,Yes,True,False,Unknown,False,Unknown,False,False,False,False,Unknown,Unknown,Unknown,False,False,False,False,False,False,True,False,Academic,Alban Linard,2012
Echo,PT,Unknown,Yes,True,False,Unknown,False,Unknown,True,False,False,True,Unknown,False,True,False,True,False,True,False,False,False,False,Academic,Niels Lohmann,2012
EnergyBus,PT,P=157 T=4430 A=63389,None,True,False,Unknown,False,False,False,False,True,True,False,Unknown,True,False,False,False,True,False,False,False,False,Unknown,Alexander Graf-Brill,2014
Eratosthenes,PT,Unknown,Yes,False,False,Unknown,False,False,False,False,False,True,True,False,True,False,True,False,True,False,False,False,True,Academic,Franck Pommereau,2012
ERK,PT,P=11 T=11 A=34,Yes,True,False,Unknown,False,True,True,False,False,True,True,True,Unknown,False,False,False,False,False,False,True,False,Academic,Christian Rohr,2014
FMS,PT,P=22 T=20 A=50,Yes,True,False,Unknown,False,Unknown,False,False,False,True,True,Unknown,False,False,False,False,False,False,False,True,False,Academic,Lom Messan Hillah,2011
FlexibleBarrier,PT,Unknown,Yes,True,False,Unknown,False,Unknown,Unknown,False,True,True,Unknown,Unknown,True,False,False,False,True,False,False,False,False,Academic,Hugues Evrard,2017
GlobalResAllocation,COLORED + PT,P=5 T=7 A=29,Yes,True,False,Unknown,False,True,True,False,False,False,True,Unknown,False,False,False,False,False,False,False,True,False,Academic,Fabrice Kordon,2012
